,full_text,tweet_english
0,manusia mabok...,drunken man...
1,jadi backing kawal pemilu sapa yaa... pangkat nya apa.. kalau sekelas orang biasa lewat maaf... setingkat gubernur dn menteri luar biasa tunduk kok... hahaha..,so backing the election guard say hello... what is the rank.. if it's a class of ordinary people through sorry... at the level of the governor and the minister of extraordinary subject... hahaha..
2,sejarah ilmu pengetahuan umum pelajarannya ya?,"the history of general science is the lesson, right?"
3,wow..... rasa kemanusiaannya.,wow..... the sense of humanity.
4,ahha.. ngapain nangis ngamuk-ngamuk.. 02 makin panik menghadapi hak angket...,ahha.. why are you crying andraging.. 02 getting panicky facing the right questionnaire...
5,bukan abang ,not brother
6,yuhuuu kesurupan massal kalah.. kalah dr 01.. wah sungguh nengagumkan kan? hayuk dukung hak angket or hak angkot dpt pastiin dulu klo semua anggota dpr dr pdip sendiri sdh pd tanda tangan eaaaaa???,yuhuuu mass trance lost.. lost from 01.. wow really amazing right? hayuk support the right of the questionnaire or the right of the questionnaire dpt pastiin first klo all members of the dpr dr pdip itself sdh pd signature eaaaaa???
7,"buzzer bang, abis pemilu tetep dapet borongan buat muji2 bayar namanya perempuan rendah bang","buzzer bang, abis election still get wholesale for muji2 pay her name low woman bang"
8,ganjar jangan kamu jual obat rakyat udah percaya sama kamu logowo,ganjar don't you sell folk medicine already believe in you logowo
9,they will not care. sedang bagi-bagi kue kekuasaan sekarang. simpan tenagamu sobat.,they will not care. are handing out power cakes now. save your energy buddy.
10,mohon maaf pemilu udah lewat,sorry the election is over
11,taik lu,taik lu
12,kecurangan tsm dilakukan rezim sedang berkuasa. rezim sedang berkuasa justru jadi pendukung paslon 02.,tsm cheating is done by the regime in power. The regime in power is actually a supporter of paslon 02.
13,"pekok,kalau gak tau nama gubernurnya wajar gonta ganti,kalau gak nama ibukota nya namanya goblog,ngaku junjungannya dah menang pendukungnya kok oleng.","pekok,if you don't know the name of the governor, it's natural not to change it,if not the name of the capital city, it's called goblog, claiming that the lord has won his supporters."
14,usut kecurangan tuntas ngapain reformasi '98 klo kecurangan dibiarkan melenggang gerakan reformasi '98 berumur 26th..lhoo buktikan tidaknya kecurangan dgn hak angket. dpr jangan diam aja,usut cheating done ngain reformasi '98 klo cheating allowed to walk the reform movement'98 aged 26th..lhoo prove whether cheating with questionnaire rights. dpr do not be silent
15,nih...aliran goblok bin tolol...da..curang..nggk ngubah...trus...wani piro..tuh...,here...the stupid flow of stupid bin...da..cheat.. nggk change...trus...wani piro..tuh...
16,lapor balik bila tak membuktikan,report back if it doesn't prove
17,syahwat kliwatan 16% pingin jadi 75%.,clairvoyant orgasms 16% want to be 75%.
18,dukung lapor balik pelapor/kader bila tak membuktikan ,support reporting back to the reporter/cadre if it does not prove
19,innalilahi wa inna ilaihi rajiun turut berdukacita,innalilahi wa inna ilaihi rajiun condolences
20,"gampang tinggal ngaku sbg suruhan kandidat kalah, sama2 dipenjara tho, pemilu tetap lejitimet...qiqiqiqiiq. bukan pak ?","it's easy to stay as a candidate to lose, both incarcerated tho, the election is still lejitimet... qiqiqiqiiq. right sir ?"
21,"genek banget liat orang tolol kaya gitu, dikasusin aja ko !","genek really look like a rich fool, in the dozen or so!"
22,ngga peduli,don't care
23,iyaa. sukanya jogett mkamulu..,iyaa. sukaya jogett mkamulu..
24,silahkan hak angket. aturan pemilu! hak angket diusulkan ganjar pranowo mendapat suara paling kecil (17%) anehnya ngotot mau menang melalui hak angket diatur peraturan pemilu. aneh bin ajaib!!! memalukan!!!,please questionnaire rights. election rules! questionnaire rights proposed by Odd Pranowo get the smallest votes (17%) strangely insistent on winning through questionnaire rights regulated by election rules. weird bin magic!!! embarrassing!!
25,gazz angket,gazz questionnaire
26,iya.. maafkan prof teddy. maafkan atas ketidaktahuan mereka.. maafkan atas ilmu sebanding dg anda.. mohon ajari kasih paham bagaimana uu pemilu itu..,yes.. pardon prof teddy. pardon for their ignorance.. pardon for knowledge comparable to yours.. please teach me to understand how uu the election..
27,tersandera....,hostage....
28,info woyyy jangan baik pas maunya doang.,woyyy info don't be nice when you want to doang.
29,"monggo pak,monggo buk,ada rakyat butuh pertolongan ","monggo sir,monggo buk,there are people who need help"
30,"mengatakan curang kalah (anies baswedan + ganjar pranowo + pemilih/pengikutnya), sisanya mayoritas mengatakan curang. memalukan ganjar pranowo, nilainya paling dedikit mau menerima kenyataan ngotot!!!","saying cheating lost (anies baswedan + odd pranowo + voters/followers), the rest of the majority said cheating. embarrassing odd pranowo, the value is the least willing to accept the reality of insisting!!!"
31,lo ko ga terima klo 02 menang da 4x calon emg klo si a c menang perobahan apa ?? nya nyungsep malah,lo ko ga accept klo 02 win da 4x candidate emg klo si a c win what change?? its nyungsep even
33,suaranya hilang ya....,her voice is gone huh....
34,jangan bicara kecurangan ayo bicara kejujuran jadi sekarang bongkar semua biar jadi jujur,don't talk cheating let's talk honesty so now unpack everything to be honest
35,"pak mau pindah partai tetap aja suaranya sedikit, sikap diri pak , biar instrospeksi diri ","sir, you want to change parties, just keep your voice a little, your attitude, so that you can introspect yourself"
36,"media sendiri, ditulis sendiri, koen lapo komen?? jokowi posting ibadah koen meneng ae.. gak teraweh koen yo meneng ae...asu","own media, written by himself, koen lapo comment?? jokowi post worship koen meneng ae.. not teraweh koen yo meneng ae...asu"
37,tetus kaitannya sama ganjar apa ? ..... contoh kedunguan ..... ayam bwrtkamur ? ... ayam berkokok .... fakta ga nyambung ........,tetus is related to what odd? ..... examples of stupidity ..... chicken bwrtkamur ? ... cock crowing .... facts do not connect ........
38,"amies udah ga laku ya, jualan ayat + mayat ","amies already sold out, yes, selling sentences + corpses"
39,emang kalo gubernurnya bukannganjar otomatis bamyak tau ? ....... wkwkwk ..... logika dipaksakan sekaleeee .......,well if the governor is not an automatic bamyak bamyak know ? ....... wkwkwk ..... logic is forced sekaleeee .......
40,"biarkan orang tua gila, dungu bodoh berkoar sesuka hatinya ","let the old man go crazy, stupid fools boo as he pleases"
41,"modal post gini doang, gaji gede","capital post gini doang, big salary"
42,"innalillahi allaahh stay safe semarang semoga lekas membaik, pak gimana pak","innalillahi allaahh stay safe semarang hope to improve soon, sir how is it sir"
44,semoga bapak ibu mas alam..sehat selalu ..allah lancarkan menjalankan ibadah puasanya y pak...,"i hope Mr. Mrs. Mas Alam is always healthy..Allah will carry out his fasts, sir..."
45,"mergone ora tenanan kerja ngabdi gawe masy, sing digoleki cuma sugih gawe awake dewe. semarang kota langganan banjir, harusnya pengkajian lebih ini, punya mitigasi resiko, pejabate milih turu drpada resiko.","mergone ora work tenant ngabdi gawe masy, sing digoleki only sugih gawe awake dewe. semarang flood subscription city, should this more assessment, have risk mitigation, pejabate muru of risk."
46,hak angket gas keun ,keun gas questionnaire rights
47,"sisa2 formasi orba latent hingga kini, tinggal ditaburi biang terbentuk kembali. sdh meracuni generasi baru dgn mengatakan isih penak jaman mbahmu to""""","the rest of the latent orba formation until now, just sprinkled with reestablished biang. It poisoned the new generation by saying sort penak era mbahmu to"""""
48,"tujuan hak angket sekadar seru-seruan saja, menghibur pendukung kecewa &amp sakit hati jagoannya kalah toh, tdk mempengaruhi hasil pilpres, apapun keputusan dihasilkan. dulu gak terima hasil pilpres, bikin onar jalanan, dipindah ruang ber ac","the purpose of the questionnaire rights is just an exclamation, entertaining disappointed supporters & heartache the champion loses anyway, does not affect the outcome of the presidential election, whatever decision is made. did not receive the results of the presidential election, made street trouble, moved to an air-conditioned room"
49,"mendukung sikap pak , hidup memang dibuat garis pemisah jelas abu2, penghianat.","supporting the attitude of sir , life is indeed made a clear gray dividing line, traitor."
52,"ngefoto bapak ga ikut jamaah? jadi hindu sih, ga semua fotografer muslim","ngefoto sir didn't join the congregation? so hindu anyway, aren't all Muslim photographers"
53,ditunggu info kenaikan pajak terbarunya kakak,waiting for info on the latest tax increase brother
54,sepantasnya 16% sesuai kualitas ,deserved 16% according to quality
55,yes ppn naik 12 % tahun 2025 kata pak arlangga,yes ppn up 12% by 2025 said Pak Arlangga
