"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url"
"Wed Mar 13 23:57:44 +0000 2024","1768063930335916524","@FaGtng @PDI_Perjuangan @ganjarpranowo @mohmahfudmd @KrisyantoOni Manusia mabok...","0","0","0","1","in","826210858896281601","1767337030600794436","AgusArdhinto","https://twitter.com/AgusArdhinto/status/1768063930335916524"
"Wed Mar 13 23:55:15 +0000 2024","1768063306206700003","@bengkeldodo @aniesbaswedan @cakimiNOW @ganjarpranowo @mohmahfudmd @Ndons_Back @BANGSAygSUJUD @Abaaah @abby6mei @_NusantaraLand_ @99propaganda @4Y4NKZ @AlmaghribiS Yg jdi backing kawal pemilu sapa yaa... pangkat nya apa.. kalau sekelas orang biasa itu lewat maaf... Setingkat gubernur dn menteri luar biasa saja tunduk kok... hahaha..","0","0","0","0","in","2849475270","1767821315174752467","rasya2125","https://twitter.com/rasya2125/status/1768063306206700003"
"Wed Mar 13 23:53:18 +0000 2024","1768062813996789781","@Maudy_Apain @Pencerah___ @ganjarpranowo 😂😂🤣😂😂Sejarah dan ilmu pengetahuan umum masih ada pelajarannya ya?","0","0","0","0","in","193623463","1767478692673204493","Sgrdamai","https://twitter.com/Sgrdamai/status/1768062813996789781"
"Wed Mar 13 23:52:59 +0000 2024","1768062735261290771","@Jim_Lee_77 @ganjarpranowo @AK__aja @Dennysiregar7 @balaputra_deva @JessicaNeo4 @Tietin_Tince @TrisiyoWong @Damput76 @tumbang_terus @_Dauph1ne_ @indahemy_ @gananjaya @AyamSegar3 Wow..... Dimana rasa kemanusiaannya.","0","1","0","2","in","349027325","1767818217861554679","madetirtasari","https://twitter.com/madetirtasari/status/1768062735261290771"
"Wed Mar 13 23:49:57 +0000 2024","1768061971499520482","@Heraloebss @aniesbaswedan @ganjarpranowo Ahha.. ngapain nangis dan ngamuk2..  yg ada 02 makin panik nghadepin hak angket...","0","0","0","0","in","1899440904","1767882386711417326","Pap4Muda_","https://twitter.com/Pap4Muda_/status/1768061971499520482"
"Wed Mar 13 23:49:50 +0000 2024","1768061941317062717","@momon_garuk44 @ganjarpranowo @aniesbaswedan Aq bukan abang 😬","0","1","0","2","in","130693106","1767763486447489444","_Dauph1ne_","https://twitter.com/_Dauph1ne_/status/1768061941317062717"
"Wed Mar 13 23:49:03 +0000 2024","1768061744159584656","@TutupG56821 @momon_garuk44 @ganjarpranowo @aniesbaswedan Yuhuuu kesurupan massal krn kalah.. kalah pula dr 01.. wah sungguh nengagumkan kan? Hayuk dukung hak angket or hak angkot dpt  tp pastiin dulu klo semua anggota DPR dr PDIP sendiri sdh pd tanda tangan eaaaaa???","0","0","0","1","in","130693106","1767763486447489444","_Dauph1ne_","https://twitter.com/_Dauph1ne_/status/1768061744159584656"
"Wed Mar 13 23:48:32 +0000 2024","1768061613985484876","@M6041217786250 @Heraloebss @aniesbaswedan @ganjarpranowo Dia buzzer bang, abis pemilu ya tetep dapet borongan buat muji2 yang bayar namanya juga perempuan rendah bang","0","0","0","1","in","1606078984592461824","1767882386711417326","aryadhanadipa_1","https://twitter.com/aryadhanadipa_1/status/1768061613985484876"
"Wed Mar 13 23:44:33 +0000 2024","1768060610070397068","@ignasbowo @ganjarpranowo Ganjar jangan kamu jual obat lagi rakyat udah tidak ada yang percaya sama kamu  tidak logowo","0","0","0","0","in","1454770128332070914","1766951211817931140","agungxraka","https://twitter.com/agungxraka/status/1768060610070397068"
"Wed Mar 13 23:42:56 +0000 2024","1768060204518879664","@KatsuraaDa @okkaocha @Dandhy_Laksono @jokowi @prabowo @gibran_tweet @aniesbaswedan @HaveAniesDay @aniesbubble @cakimiNOW @Gerindra @PDI_Perjuangan @ganjarpranowo @mohmahfudmd @Yusrilihza_Mhd @bahlillahadalia @KemenkesRI @KemensosRI @susipudjiastuti @puanmaharani_ri They will not care. Mereka sedang bagi2 kue kekuasaan sekarang. Simpan tenagamu sobat.","0","0","0","13","in","15853114","1767897252700487740","andikasulaksana","https://twitter.com/andikasulaksana/status/1768060204518879664"
